Instance,LB,ILB,TLB,UP,IUP,TUP,GAP,ITER,TIME,OPTG,OPTS
Spd_RF2_100_114_1811,23.13,1,0,26,405,0,2.87,1754796,10,0,0
Spd_RF2_100_114_1819,20.78,1,0,25,152085,1,4.22,1391636,10,0,0
Spd_RF2_100_114_1827,21.1,6,0,25,147,0,3.9,1558751,10,0,0
Spd_RF2_100_114_1835,20.83,1,0,23,2858,0,2.17,1341762,10,0,0
Spd_RF2_100_114_1843,19.38,1,0,26,15,0,6.62,75488,10,0,0
Spd_RF2_100_129_1851,13.2,17,0,19,34584,0,5.8,1102412,10,0,0
Spd_RF2_100_129_1859,12.15,10,0,21,10,0,8.85,1045942,10,0,0
Spd_RF2_100_129_1867,11.92,3,0,21,3845,0,9.08,1536842,10,0,0
Spd_RF2_100_129_1875,13.01,460446,4,19,251671,2,5.99,1099920,10,0,0
Spd_RF2_100_129_1883,12.13,27,0,18,9540,1,5.87,60458,10,0,0
Spd_RF2_100_144_1891,8.92,35,0,15,211842,2,6.08,816904,10,0,0
Spd_RF2_100_144_1899,7.04,212075,2,16,33961,0,8.96,845002,10,0,0
Spd_RF2_100_144_1907,11.02,660716,8,18,31383,0,6.98,737111,10,0,0
Spd_RF2_100_144_1915,4.29,20,0,15,12772,0,10.71,687773,10,0,0
Spd_RF2_100_144_1923,9.43,31,0,18,8373,2,8.57,46748,10,0,0
Spd_RF2_100_159_1931,3.76,35,0,15,112089,1,11.24,842232,10,0,0
Spd_RF2_100_159_1939,4.31,28,0,17,7,0,12.69,830786,10,0,0
Spd_RF2_100_159_1947,1.95,182686,2,15,451890,5,13.05,842545,10,0,0
Spd_RF2_100_159_1955,4.27,27,0,13,113752,1,8.73,796422,10,0,0
Spd_RF2_100_159_1963,6.14,580230,6,16,385053,4,9.86,834926,10,0,0
Spd_RF2_100_174_1971,4.91,270732,4,14,444540,6,9.09,711318,10,0,0
Spd_RF2_100_174_1979,2.81,39,0,15,138023,1,12.19,788904,10,0,0
Spd_RF2_100_174_1987,4.94,383198,4,16,135591,1,11.06,688249,10,0,0
Spd_RF2_100_174_1995,3.57,51,0,14,10,0,10.43,620187,10,0,0
Spd_RF2_100_174_2003,1.94,54,0,13,3690,0,11.06,719613,10,0,0
Spd_RF2_120_136_2211,27.84,3,0,32,2,0,4.16,1387598,10,0,0
Spd_RF2_120_136_2219,25.58,1,0,31,2,0,5.42,1113828,10,0,0
Spd_RF2_120_136_2227,24.53,1,0,32,0,0,7.47,1630902,10,0,0
Spd_RF2_120_136_2235,27.5,8100,0,32,70,0,4.5,62565,10,0,0
Spd_RF2_120_136_2243,26.49,3,0,33,3,0,6.51,1087150,10,0,0
Spd_RF2_120_152_2251,17.2,813508,8,25,0,0,7.8,930361,10,0,0
Spd_RF2_120_152_2259,17.47,6,0,24,74828,0,6.53,931095,10,0,0
Spd_RF2_120_152_2267,18.31,27,0,25,22446,0,6.69,930689,10,0,0
Spd_RF2_120_152_2275,16.28,3,0,23,4516,0,6.72,50471,10,0,0
Spd_RF2_120_152_2283,21.02,17192,0,25,114598,1,3.98,695699,10,0,0
Spd_RF2_120_169_2291,11.72,28,0,22,2987,0,10.28,37336,10,0,0
Spd_RF2_120_169_2299,12.15,309823,5,21,156856,2,8.85,596406,10,0,0
Spd_RF2_120_169_2307,8.2,25,0,21,2,0,12.8,615290,10,0,0
Spd_RF2_120_169_2315,10.54,35,0,22,76040,0,11.46,791702,10,0,0
Spd_RF2_120_169_2323,13.1,26,0,20,73997,0,6.9,820116,10,0,0
Spd_RF2_120_185_2331,4.55,19,0,17,226005,4,12.45,656763,10,0,0
Spd_RF2_120_185_2339,7.02,179250,2,20,375814,4,12.98,650318,10,0,0
Spd_RF2_120_185_2347,7.22,30,0,19,384145,5,11.78,700813,10,0,0
Spd_RF2_120_185_2355,5,463751,6,17,33928,0,12,678655,10,0,0
Spd_RF2_120_185_2363,8.98,30124,0,17,422815,6,8.02,703380,10,0,0
Spd_RF2_120_202_2371,2.77,30,0,18,17317,0,15.23,486617,10,0,0
Spd_RF2_120_202_2379,5.91,26,0,18,165960,2,12.09,621730,10,0,0
Spd_RF2_120_202_2387,5.94,315325,4,17,440894,6,11.06,639548,10,0,0
Spd_RF2_120_202_2395,3.02,34,0,18,256359,4,14.98,621976,10,0,0
Spd_RF2_120_202_2403,5.96,602688,9,17,281934,4,11.04,635260,10,0,0
Spd_RF2_140_157_2611,30.45,1,0,36,15225,0,5.55,1051276,10,0,0
Spd_RF2_140_157_2619,31.35,1,0,36,1032,0,4.65,933622,10,0,0
Spd_RF2_140_157_2627,29.95,1,0,37,2823,0,7.05,888676,10,0,0
Spd_RF2_140_157_2635,30.07,1,0,37,1,0,6.93,1006417,10,0,0
Spd_RF2_140_157_2643,29.35,1,0,35,20,0,5.65,959233,10,0,0
Spd_RF2_140_175_2651,18,1,0,25,739924,9,7,787093,10,0,0
Spd_RF2_140_175_2659,22.03,1,0,31,247026,4,8.97,718753,10,0,0
Spd_RF2_140_175_2667,20.37,6,0,29,0,0,8.63,717569,10,0,0
Spd_RF2_140_175_2675,20.17,674540,8,29,23182,0,8.83,799883,10,0,0
Spd_RF2_140_175_2683,23.16,30,0,30,6,0,6.84,812716,10,0,0
Spd_RF2_140_193_2691,13.45,437992,6,23,1251,0,9.55,693724,10,0,0
Spd_RF2_140_193_2699,10.47,10,0,24,163312,2,13.53,665371,10,0,0
Spd_RF2_140_193_2707,14.49,24,0,24,13,0,9.51,649268,10,0,0
Spd_RF2_140_193_2715,12.25,7,0,27,151052,2,14.75,675527,10,0,0
Spd_RF2_140_193_2723,10,8,0,27,553912,9,17,583198,10,0,0
Spd_RF2_140_211_2731,10.2,40,0,21,158376,2,10.8,543874,10,0,0
Spd_RF2_140_211_2739,10.67,18,0,25,31395,0,14.33,353817,10,0,0
Spd_RF2_140_211_2747,10.27,306346,6,26,11,0,15.73,505720,10,0,0
Spd_RF2_140_211_2755,11.06,368119,6,21,125837,2,9.94,593333,10,0,0
Spd_RF2_140_211_2763,9.01,526582,8,23,310440,5,13.99,590871,10,0,0
Spd_RF2_140_229_2771,3.26,35,0,21,428869,8,17.74,522714,10,0,0
Spd_RF2_140_229_2779,2.55,20,0,20,181254,3,17.45,550842,10,0,0
Spd_RF2_140_229_2787,4.59,261711,9,18,130145,7,13.41,275616,10,0,0
Spd_RF2_140_229_2795,8.17,33,0,22,489251,9,13.83,519934,10,0,0
Spd_RF2_140_229_2803,5.4,33,0,23,55395,1,17.6,525326,10,0,0
Spd_RF2_160_179_3011,35.95,3,0,41,84260,1,5.05,812519,10,0,0
Spd_RF2_160_179_3019,35.77,1,0,41,1720,0,5.23,798260,10,0,0
Spd_RF2_160_179_3027,35.55,1,0,44,746,0,8.45,585506,10,0,0
Spd_RF2_160_179_3035,35.58,1,0,41,630887,9,5.42,664044,10,0,0
Spd_RF2_160_179_3043,36.79,6,0,41,1197,0,4.21,744271,10,0,0
Spd_RF2_160_198_3051,29.01,1684,0,35,217430,4,5.99,491361,10,0,0
Spd_RF2_160_198_3059,22.8,1,0,35,19941,0,12.2,498444,10,0,0
Spd_RF2_160_198_3067,26.56,3,0,36,8233,0,9.44,685916,10,0,0
Spd_RF2_160_198_3075,23.62,1,0,35,12892,1,11.38,585075,10,0,0
Spd_RF2_160_198_3083,25.76,3,0,37,14399,0,11.24,671318,10,0,0
Spd_RF2_160_218_3091,16.1,29099,0,30,397763,6,13.9,598769,10,0,0
Spd_RF2_160_218_3099,20.37,177868,3,34,2228,0,13.63,555319,10,0,0
Spd_RF2_160_218_3107,14.16,81429,1,29,7404,0,14.84,660155,10,0,0
Spd_RF2_160_218_3115,18.01,475284,8,29,196493,2,10.99,562249,10,0,0
Spd_RF2_160_218_3123,16.62,9,0,31,178757,4,14.38,436782,10,0,0
Spd_RF2_160_237_3131,15.43,31,0,30,11,0,14.57,531490,10,0,0
Spd_RF2_160_237_3139,9,510930,9,28,332672,6,19,535737,10,0,0
Spd_RF2_160_237_3147,8.36,23,0,28,64622,1,19.64,513721,10,0,0
Spd_RF2_160_237_3155,8.96,486945,9,27,434880,8,18.04,501195,10,0,0
Spd_RF2_160_237_3163,13.97,27453,0,28,120555,2,14.03,531379,10,0,0
Spd_RF2_160_257_3171,9.49,32,0,28,81416,2,18.51,345496,10,0,0
Spd_RF2_160_257_3179,9.36,31,0,30,18,0,20.64,22082,10,0,0
Spd_RF2_160_257_3187,3.42,20,0,26,16098,0,22.58,365938,10,0,0
Spd_RF2_160_257_3195,7.17,31,0,25,215108,4,17.83,475354,10,0,0
Spd_RF2_160_257_3203,7.95,341712,6,25,44044,0,17.05,498545,10,0,0
Spd_RF2_180_200_3411,43.83,1,0,48,329069,5,4.17,688064,10,0,0
Spd_RF2_180_200_3419,42.65,1,0,49,128037,1,6.35,640939,10,0,0
Spd_RF2_180_200_3427,41.87,1,0,48,160880,2,6.13,535157,10,0,0
Spd_RF2_180_200_3435,42.63,1,0,48,9,0,5.37,728477,10,0,0
Spd_RF2_180_200_3443,39.32,1,0,46,450446,6,6.68,694702,10,0,0
Spd_RF2_180_221_3451,26.55,1,0,38,136709,3,11.45,535308,10,0,0
Spd_RF2_180_221_3459,26.8,1,0,39,173985,2,12.2,602970,10,0,0
Spd_RF2_180_221_3467,28.47,9,0,40,11,0,11.53,415383,10,0,0
Spd_RF2_180_221_3475,27.57,1,0,42,0,0,14.43,26439,10,0,0
Spd_RF2_180_221_3483,33.26,28,0,42,213955,4,8.74,453915,10,0,0
Spd_RF2_180_242_3491,18.84,11,0,36,302232,6,17.16,499644,10,0,0
Spd_RF2_180_242_3499,20.74,23,0,35,118532,2,14.26,512260,10,0,0
Spd_RF2_180_242_3507,17.9,10,0,33,424231,8,15.1,486765,10,0,0
Spd_RF2_180_242_3515,19.98,284091,4,36,121418,2,16.02,572352,10,0,0
Spd_RF2_180_242_3523,16.48,12,0,34,305189,5,17.52,493256,10,0,0
Spd_RF2_180_263_3531,9.21,20,0,27,99633,2,17.79,345125,10,0,0
Spd_RF2_180_263_3539,14.63,29,0,30,12,0,15.37,411263,10,0,0
Spd_RF2_180_263_3547,14.74,34,0,30,26,0,15.26,451059,10,0,0
Spd_RF2_180_263_3555,13.34,408679,8,32,159131,3,18.66,478429,10,0,0
Spd_RF2_180_263_3563,14.41,109248,2,34,72343,1,19.59,471277,10,0,0
Spd_RF2_180_284_3571,6.75,25,0,26,125024,2,19.25,438173,10,0,0
Spd_RF2_180_284_3579,8.36,23,0,29,5328,0,20.64,423161,10,0,0
Spd_RF2_180_284_3587,4.38,24,0,28,36012,1,23.62,411086,10,0,0
Spd_RF2_180_284_3595,12.98,393527,9,31,411782,9,18.02,416100,10,0,0
Spd_RF2_180_284_3603,14.96,268880,5,33,268954,5,18.04,450046,10,0,0
Spd_RF2_200_222_3811,47.8,1,0,54,9,0,6.2,644622,10,0,0
Spd_RF2_200_222_3819,47.2,6,0,52,373950,6,4.8,597293,10,0,0
Spd_RF2_200_222_3827,46.01,3,0,52,206,0,5.99,599322,10,0,0
Spd_RF2_200_222_3835,46.1,1,0,54,0,0,7.9,647166,10,0,0
Spd_RF2_200_222_3843,46.92,1,0,52,9,0,5.08,645318,10,0,0
Spd_RF2_200_244_3851,35.35,1,0,45,6614,0,9.65,447133,10,0,0
Spd_RF2_200_244_3859,36.86,6,0,48,20,0,11.14,458319,10,0,0
Spd_RF2_200_244_3867,33.12,10,0,46,0,0,12.88,481237,10,0,0
Spd_RF2_200_244_3875,31.52,7,0,45,79199,1,13.48,538143,10,0,0
Spd_RF2_200_244_3883,31.21,5,0,45,167729,3,13.79,531602,10,0,0
Spd_RF2_200_267_3891,21.65,10,0,42,3,0,20.35,464697,10,0,0
Spd_RF2_200_267_3899,21.81,11,0,38,389516,8,16.19,467284,10,0,0
Spd_RF2_200_267_3907,25.99,207354,4,41,0,0,15.01,496451,10,0,0
Spd_RF2_200_267_3915,24.97,50322,1,40,287844,7,15.03,410061,10,0,0
Spd_RF2_200_267_3923,24.28,32,0,39,0,0,14.72,463589,10,0,0
Spd_RF2_200_289_3931,14.01,67,0,36,351307,8,21.99,426340,10,0,0
Spd_RF2_200_289_3939,15.07,16,0,37,336198,7,21.93,428778,10,0,0
Spd_RF2_200_289_3947,15.11,28,0,36,108010,3,20.89,351421,10,0,0
Spd_RF2_200_289_3955,17.24,27,0,40,14055,0,22.76,363802,10,0,0
Spd_RF2_200_289_3963,16.93,32,0,37,8,0,20.07,386795,10,0,0
Spd_RF2_200_312_3971,11.08,24,0,34,21066,0,22.92,373464,10,0,0
Spd_RF2_200_312_3979,8.77,142294,3,39,30,0,30.23,377874,10,0,0
Spd_RF2_200_312_3987,13.83,55829,1,39,192781,4,25.17,393178,10,0,0
Spd_RF2_200_312_3995,9.85,19539,0,35,18407,0,25.15,363554,10,0,0
Spd_RF2_200_312_4003,12.54,22,0,38,2082,0,25.46,367258,10,0,0
Spd_RF2_20_27_211,1,45,0,2,108,0,1,10389869,10,0,0
Spd_RF2_20_27_219,1,1,0,3,1,0,2,9996334,10,0,0
Spd_RF2_20_27_227,1,17,0,2,12,0,1,17,0,1,0
Spd_RF2_20_27_235,2.14,3,0,3,3,0,0.86,3,0,1,0
Spd_RF2_20_27_243,3.03,12,0,4,0,0,0.97,12,0,1,0
Spd_RF2_20_34_251,0.3,840,0,2,49,0,1.7,7086439,10,0,0
Spd_RF2_20_34_259,0.12,176,0,1,1341,0,0.88,1341,0,1,0
Spd_RF2_20_34_267,0.31,149,0,2,19,0,1.69,5734227,10,0,0
Spd_RF2_20_34_275,0.01,29,0,2,12,0,1.99,5334640,10,0,0
Spd_RF2_20_34_283,0.99,44948,0,2,683,0,1.01,4131926,10,0,0
Spd_RF2_20_42_291,0,3514,0,1,1907,0,1,3514,0,1,0
Spd_RF2_20_42_299,-0.02,92,0,0,92,0,0.02,92,0,1,0
Spd_RF2_20_42_307,0,218244,0,1,9306,0,1,3320597,10,0,0
Spd_RF2_20_42_315,-0.01,1116666,4,1,232,0,1.01,3034470,10,0,0
Spd_RF2_20_42_323,-0.01,1595442,4,1,269,0,1.01,3259549,10,0,0
Spd_RF2_20_49_331,-0.02,861459,2,1,10187,0,1.02,3002216,10,0,0
Spd_RF2_20_49_339,-0.02,605087,2,1,12448,0,1.02,3016741,10,0,0
Spd_RF2_20_49_347,-0.02,1863811,6,1,70768,0,1.02,2858857,10,0,0
Spd_RF2_20_49_355,-0.02,2810103,8,1,13244,0,1.02,3195835,10,0,0
Spd_RF2_20_49_363,-0.02,1561217,4,1,12180,0,1.02,2800414,10,0,0
Spd_RF2_20_57_371,-0.03,9460,0,1,18,0,1.03,145615,10,0,0
Spd_RF2_20_57_379,-0.02,2358988,9,1,1479593,5,1.02,2611808,10,0,0
Spd_RF2_20_57_387,-0.03,1373707,5,1,6019,0,1.03,2709623,10,0,0
Spd_RF2_20_57_395,-0.03,1991935,8,1,1867562,8,1.03,2290350,10,0,0
Spd_RF2_20_57_403,-0.03,1942399,7,1,37,0,1.03,2655193,10,0,0
Spd_RF2_250_273_4011,62.48,3,0,71,0,0,8.52,553682,10,0,0
Spd_RF2_250_273_4019,60.52,1,0,69,8,0,8.48,435163,10,0,0
Spd_RF2_250_273_4027,61.15,1,0,68,38714,0,6.85,514019,10,0,0
Spd_RF2_250_273_4035,61.32,1,0,70,113480,2,8.68,521005,10,0,0
Spd_RF2_250_273_4043,62.72,1,0,67,3801,0,4.28,539599,10,0,0
Spd_RF2_250_297_4051,43.9,1,0,57,3891,0,13.1,436558,10,0,0
Spd_RF2_250_297_4059,47.72,1,0,62,5465,1,14.28,23298,10,0,0
Spd_RF2_250_297_4067,43.96,3,0,57,1,0,13.04,355633,10,0,0
Spd_RF2_250_297_4075,47.4,6,0,61,43,0,13.6,482129,10,0,0
Spd_RF2_250_297_4083,44.6,6,0,61,40074,0,16.4,390762,10,0,0
Spd_RF2_250_321_4091,35.42,6,0,57,321686,8,21.58,381658,10,0,0
Spd_RF2_250_321_4099,33.74,3,0,57,345914,9,23.26,375193,10,0,0
Spd_RF2_250_321_4107,31.88,3,0,54,0,0,22.12,328091,10,0,0
Spd_RF2_250_321_4115,35.15,11,0,56,37825,3,20.85,218031,10,0,0
Spd_RF2_250_321_4123,38.97,106112,3,56,1,0,17.03,291823,10,0,0
Spd_RF2_250_345_4131,22.91,304017,9,50,1,0,27.09,316534,10,0,0
Spd_RF2_250_345_4139,27.85,13,0,54,10,0,26.15,297032,10,0,0
Spd_RF2_250_345_4147,23.78,22,0,51,61146,1,27.22,354473,10,0,0
Spd_RF2_250_345_4155,21.41,84,0,51,80554,3,29.59,247133,10,0,0
Spd_RF2_250_345_4163,27.95,19677,0,51,5,0,23.05,292832,10,0,0
Spd_RF2_250_369_4171,19.83,45859,1,49,15,0,29.17,265756,10,0,0
Spd_RF2_250_369_4179,11.2,26489,1,46,190456,7,34.8,261067,10,0,0
