Instance,LB,ILB,TLB,UP,IUP,TUP,GAP,ITER,TIME,OPTG,OPTS
Spd_RF2_250_369_4187,19.54,36,0,45,11,0,25.46,336669,10,0,0
Spd_RF2_250_369_4195,17.54,22,0,47,169220,5,29.46,279905,10,0,0
Spd_RF2_250_369_4203,16.09,21,0,48,13079,0,31.91,223909,10,0,0
Spd_RF2_300_326_4211,76.37,1,0,85,1,0,8.63,323841,10,0,0
Spd_RF2_300_326_4219,74.68,1,0,86,6,0,11.32,281424,10,0,0
Spd_RF2_300_326_4227,75.82,1,0,83,188775,6,7.18,282224,10,0,0
Spd_RF2_300_326_4235,75.62,1,0,84,10509,0,8.38,274115,10,0,0
Spd_RF2_300_326_4243,76.3,1,0,84,0,0,7.7,276643,10,0,0
Spd_RF2_300_353_4251,61.54,39,0,74,11,0,12.46,280523,10,0,0
Spd_RF2_300_353_4259,58.85,1,0,73,38542,1,14.15,341699,10,0,0
Spd_RF2_300_353_4267,59.22,1,0,80,0,0,20.78,282199,10,0,0
Spd_RF2_300_353_4275,58.69,1,0,79,6,0,20.31,254043,10,0,0
Spd_RF2_300_353_4283,58.63,1,0,77,7,0,18.37,346851,10,0,0
Spd_RF2_300_380_4291,48.67,14,0,69,2,0,20.33,304819,10,0,0
Spd_RF2_300_380_4299,45.47,1,0,67,8,0,21.53,280741,10,0,0
Spd_RF2_300_380_4307,42.22,7,0,69,0,0,26.78,314220,10,0,0
Spd_RF2_300_380_4315,39.06,1,0,65,1707,0,25.94,313460,10,0,0
Spd_RF2_300_380_4323,45.38,10,0,67,0,0,21.62,263330,10,0,0
Spd_RF2_300_407_4331,37.93,183921,6,60,2,0,22.07,270049,10,0,0
Spd_RF2_300_407_4339,35.98,8131,6,63,6,0,27.02,111880,10,0,0
Spd_RF2_300_407_4347,33.8,8,0,64,20,0,30.2,280736,10,0,0
Spd_RF2_300_407_4355,33.18,33664,1,61,0,0,27.82,266553,10,0,0
Spd_RF2_300_407_4363,32.45,6139,0,66,6,0,33.55,262394,10,0,0
Spd_RF2_300_434_4371,23.61,18,0,59,47918,2,35.39,234664,10,0,0
Spd_RF2_300_434_4379,27.9,198641,7,59,0,0,31.1,241884,10,0,0
Spd_RF2_300_434_4387,23.41,636,0,61,13,0,37.59,12679,10,0,0
Spd_RF2_300_434_4395,26.41,31,0,62,3721,2,35.59,15590,10,0,0
Spd_RF2_300_434_4403,28.1,19,0,64,4561,4,35.9,10077,10,0,0
Spd_RF2_350_378_4411,88.15,1,0,100,6864,5,11.85,159585,10,0,0
Spd_RF2_350_378_4419,86.82,1,0,97,12725,0,10.18,352745,10,0,0
Spd_RF2_350_378_4427,89.43,1,0,98,18,0,8.57,397292,10,0,0
Spd_RF2_350_378_4435,88.82,1,0,98,3,0,9.18,347867,10,0,0
Spd_RF2_350_378_4443,86.78,1,0,97,2578,0,10.22,331615,10,0,0
Spd_RF2_350_406_4451,74.2,1,0,90,20,0,15.8,207947,10,0,0
Spd_RF2_350_406_4459,70.85,1,0,87,6653,0,16.15,249625,10,0,0
Spd_RF2_350_406_4467,71.77,3,0,90,10,0,18.23,269161,10,0,0
Spd_RF2_350_406_4475,68.15,1,0,88,53007,1,19.85,295790,10,0,0
Spd_RF2_350_406_4483,67.95,1,0,90,23946,0,22.05,296138,10,0,0
Spd_RF2_350_435_4491,53.37,1,0,81,0,0,27.63,241672,10,0,0
Spd_RF2_350_435_4499,50.49,3,0,78,113312,5,27.51,218829,10,0,0
Spd_RF2_350_435_4507,51.57,3,0,77,1,0,25.43,239793,10,0,0
Spd_RF2_350_435_4515,56.84,9,0,80,4,0,23.16,241366,10,0,0
Spd_RF2_350_435_4523,54.09,9,0,80,6494,0,25.91,230766,10,0,0
Spd_RF2_350_463_4531,47.36,12,0,77,77984,4,29.64,192830,10,0,0
Spd_RF2_350_463_4539,42.24,6,0,76,16,0,33.76,244287,10,0,0
Spd_RF2_350_463_4547,38.97,5,0,77,37339,1,38.03,242590,10,0,0
Spd_RF2_350_463_4555,38.59,6,0,76,1,0,37.41,252047,10,0,0
Spd_RF2_350_463_4563,40.37,3,0,75,5042,0,34.63,245568,10,0,0
Spd_RF2_350_492_4571,33.7,29,0,66,6564,0,32.3,227766,10,0,0
Spd_RF2_350_492_4579,33.57,8,0,74,211612,9,40.43,223068,10,0,0
Spd_RF2_350_492_4587,26.4,26,0,69,6,0,42.6,221237,10,0,0
Spd_RF2_350_492_4595,27.53,11,0,69,131378,5,41.47,226110,10,0,0
Spd_RF2_350_492_4603,31.9,11,0,74,11,0,42.1,221899,10,0,0
Spd_RF2_400_429_4611,105.98,1,0,116,9,0,10.02,265934,10,0,0
Spd_RF2_400_429_4619,104.9,1,0,114,120493,5,9.1,213888,10,0,0
Spd_RF2_400_429_4627,106.47,1,0,115,9,0,8.53,240217,10,0,0
Spd_RF2_400_429_4635,101.25,1,0,113,28,0,11.75,266956,10,0,0
Spd_RF2_400_429_4643,106.95,1,0,115,7048,0,8.05,212878,10,0,0
Spd_RF2_400_459_4651,85.16,10,0,106,21447,0,20.84,196924,10,0,0
Spd_RF2_400_459_4659,81.93,1,0,101,6,0,19.07,176460,10,0,0
Spd_RF2_400_459_4667,80.25,1,0,104,26260,1,23.75,174362,10,0,0
Spd_RF2_400_459_4675,85.45,1,0,107,15,0,21.55,180749,10,0,0
Spd_RF2_400_459_4683,82.37,1,0,103,64951,3,20.63,179862,10,0,0
Spd_RF2_400_489_4691,63,1,0,94,39780,2,31,64477,10,0,0
Spd_RF2_400_489_4699,66.72,6,0,97,11,0,30.28,209052,10,0,0
Spd_RF2_400_489_4707,65.43,3,0,93,140923,7,27.57,206804,10,0,0
Spd_RF2_400_489_4715,65.45,1,0,94,70079,3,28.55,205617,10,0,0
Spd_RF2_400_489_4723,66.93,1,0,96,152330,9,29.07,163248,10,0,0
Spd_RF2_400_519_4731,53.28,6,0,91,10,0,37.72,160167,10,0,0
Spd_RF2_400_519_4739,48.91,10,0,88,0,0,39.09,160418,10,0,0
Spd_RF2_400_519_4747,53.99,11,0,88,2,0,34.01,149910,10,0,0
Spd_RF2_400_519_4755,52.27,10,0,90,6,0,37.73,162371,10,0,0
Spd_RF2_400_519_4763,56.74,13,0,88,7,0,31.26,131673,10,0,0
Spd_RF2_400_549_4771,40.92,79247,5,81,3,0,40.08,152259,10,0,0
Spd_RF2_400_549_4779,41.07,108895,6,82,2,0,40.93,153378,10,0,0
Spd_RF2_400_549_4787,42.3,138616,9,85,0,0,42.7,153107,10,0,0
Spd_RF2_400_549_4795,38.71,27,0,79,72409,4,40.29,151977,10,0,0
Spd_RF2_400_549_4803,46.13,87387,6,85,7,0,38.87,138203,10,0,0
Spd_RF2_40_50_611,7.07,31,0,9,8,0,1.93,2364674,10,0,0
Spd_RF2_40_50_619,6,47,0,7,1,0,1,47,0,1,0
Spd_RF2_40_50_627,6,30,0,8,0,0,2,3316582,10,0,0
Spd_RF2_40_50_635,5.63,1,0,8,464,0,2.37,134096,10,0,0
Spd_RF2_40_50_643,4.53,14,0,7,82,0,2.47,2235469,10,0,0
Spd_RF2_40_60_651,1,6516,0,5,135,0,4,2468592,10,0,0
Spd_RF2_40_60_659,1.44,10644,1,5,1268,0,3.56,80845,10,0,0
Spd_RF2_40_60_667,3,331,0,5,26093,0,2,1623145,10,0,0
Spd_RF2_40_60_675,1.02,228121,1,4,11,0,2.98,2110902,10,0,0
Spd_RF2_40_60_683,3.09,48,0,6,1831,0,2.91,1616627,10,0,0
Spd_RF2_40_71_691,0.16,37,0,2,44952,0,1.84,1387689,10,0,0
Spd_RF2_40_71_699,1.22,30,0,4,2572,0,2.78,1278793,10,0,0
Spd_RF2_40_71_707,1.11,44341,0,4,38585,0,2.89,1263572,10,0,0
Spd_RF2_40_71_715,1.17,36,0,4,54492,0,2.83,1315221,10,0,0
Spd_RF2_40_71_723,0.09,21,0,4,48946,0,3.91,1379056,10,0,0
Spd_RF2_40_81_731,-0.05,1178831,8,3,853995,5,3.05,1317064,10,0,0
Spd_RF2_40_81_739,-0.02,705950,6,2,55,0,2.02,1059695,10,0,0
Spd_RF2_40_81_747,0.02,27,0,4,656098,5,3.98,1190187,10,0,0
Spd_RF2_40_81_755,-0.01,670691,5,3,102032,0,3.01,1358337,10,0,0
Spd_RF2_40_81_763,-0.04,1209579,8,4,25069,0,4.04,1343934,10,0,0
Spd_RF2_40_92_771,-0.05,775970,6,4,2,0,4.05,1117253,10,0,0
Spd_RF2_40_92_779,-0.05,54,0,4,10,0,4.05,59029,10,0,0
Spd_RF2_40_92_787,0.1,38,0,5,18,0,4.9,65785,10,0,0
Spd_RF2_40_92_795,-0.05,811769,6,4,141190,1,4.05,1300451,10,0,0
Spd_RF2_40_92_803,-0.02,114,0,4,24,0,4.02,1236163,10,0,0
Spd_RF2_450_482_4811,117.7,1,0,129,264404,9,11.3,271168,10,0,0
Spd_RF2_450_482_4819,119.38,1,0,130,16,0,10.62,292351,10,0,0
Spd_RF2_450_482_4827,117.98,1,0,131,26774,0,13.02,289276,10,0,0
Spd_RF2_450_482_4835,117.37,1,0,129,15789,0,11.63,280444,10,0,0
Spd_RF2_450_482_4843,120.08,1,0,130,9849,0,9.92,266214,10,0,0
Spd_RF2_450_515_4851,96.83,1,0,119,5,0,22.17,216894,10,0,0
Spd_RF2_450_515_4859,96.77,1,0,121,15,0,24.23,48396,10,0,0
Spd_RF2_450_515_4867,94.83,1,0,117,3932,2,22.17,107362,10,0,0
Spd_RF2_450_515_4875,96.77,1,0,119,15447,0,22.23,131870,10,0,0
Spd_RF2_450_515_4883,92.73,1,0,119,514,0,26.27,11918,10,0,0
Spd_RF2_450_548_4891,80.56,1,0,109,3,0,28.44,151296,10,0,0
Spd_RF2_450_548_4899,77.17,1,0,106,0,0,28.83,178189,10,0,0
Spd_RF2_450_548_4907,74.74,1,0,106,7,0,31.26,205727,10,0,0
Spd_RF2_450_548_4915,71.9,3,0,108,9,0,36.1,204027,10,0,0
Spd_RF2_450_548_4923,78.14,1,0,111,3,0,32.86,206790,10,0,0
Spd_RF2_450_581_4931,63.69,88254,4,104,11,0,40.31,187354,10,0,0
Spd_RF2_450_581_4939,61.69,16,0,100,9,0,38.31,187980,10,0,0
Spd_RF2_450_581_4947,62.31,14,0,101,52451,2,38.69,190027,10,0,0
Spd_RF2_450_581_4955,60.51,3,0,101,19049,4,40.49,133500,10,0,0
Spd_RF2_450_581_4963,61.04,9,0,102,31070,1,40.96,193722,10,0,0
Spd_RF2_450_614_4971,46.56,23,0,94,10,0,47.44,175873,10,0,0
Spd_RF2_450_614_4979,47.05,10,0,96,4,0,48.95,147182,10,0,0
Spd_RF2_450_614_4987,46.21,53390,2,94,10,0,47.79,153067,10,0,0
Spd_RF2_450_614_4995,51.12,26,0,93,6,0,41.88,8380,10,0,0
Spd_RF2_450_614_5003,46.44,12,0,97,10,0,50.56,137375,10,0,0
Spd_RF2_500_534_5011,134.25,1,0,147,7366,0,12.75,190200,10,0,0
Spd_RF2_500_534_5019,133.55,1,0,146,1976,0,12.45,253309,10,0,0
Spd_RF2_500_534_5027,135.07,1,0,145,117051,4,9.93,213933,10,0,0
Spd_RF2_500_534_5035,137.57,1,0,150,1,0,12.43,203632,10,0,0
Spd_RF2_500_534_5043,132.52,1,0,147,29,0,14.48,164478,10,0,0
Spd_RF2_500_568_5051,109.38,1,0,132,26714,1,22.62,144015,10,0,0
Spd_RF2_500_568_5059,107.28,1,0,132,2968,0,24.72,158362,10,0,0
Spd_RF2_500_568_5067,109.02,1,0,136,0,0,26.98,152174,10,0,0
Spd_RF2_500_568_5075,112.07,1,0,134,6,0,21.93,118685,10,0,0
Spd_RF2_500_568_5083,111.15,1,0,131,4,0,19.85,209368,10,0,0
Spd_RF2_500_603_5091,93.34,1,0,127,21033,1,33.66,184082,10,0,0
Spd_RF2_500_603_5099,91.25,1,0,121,4,0,29.75,185053,10,0,0
Spd_RF2_500_603_5107,91.48,1,0,125,33080,1,33.52,184530,10,0,0
Spd_RF2_500_603_5115,91.19,3,0,123,53910,2,31.81,181382,10,0,0
Spd_RF2_500_603_5123,84.95,1,0,122,70661,3,37.05,182719,10,0,0
Spd_RF2_500_637_5131,78.29,3,0,117,10,0,38.71,146490,10,0,0
Spd_RF2_500_637_5139,75.04,3,0,114,13,0,38.96,150938,10,0,0
Spd_RF2_500_637_5147,75.03,40,0,110,4,0,34.97,120666,10,0,0
Spd_RF2_500_637_5155,67.14,7,0,113,9652,0,45.86,122231,10,0,0
Spd_RF2_500_637_5163,70.29,2772,0,110,4,0,39.71,142966,10,0,0
Spd_RF2_500_672_5171,59.36,11,0,110,0,0,50.64,141866,10,0,0
Spd_RF2_500_672_5179,55.38,11,0,104,3,0,48.62,149656,10,0,0
Spd_RF2_500_672_5187,49.64,9,0,106,6,0,56.36,155701,10,0,0
Spd_RF2_500_672_5195,58.43,15,0,106,11,0,47.57,157122,10,0,0
Spd_RF2_500_672_5203,57.1,11973,0,106,9,0,48.9,160630,10,0,0
Spd_RF2_60_107_1131,0.03,722150,5,7,391679,3,6.97,1233188,10,0,0
Spd_RF2_60_107_1139,2.12,952133,7,7,28020,0,4.88,1112702,10,0,0
Spd_RF2_60_107_1147,0.51,49,0,7,419,0,6.49,1164768,10,0,0
Spd_RF2_60_107_1155,1.99,594126,4,6,275906,1,4.01,1191932,10,0,0
Spd_RF2_60_107_1163,1.58,29,0,6,901582,8,4.42,1031037,10,0,0
Spd_RF2_60_119_1171,0.24,40,0,6,93975,1,5.76,980039,10,0,0
Spd_RF2_60_119_1179,0.13,41,0,6,183610,2,5.87,908374,10,0,0
Spd_RF2_60_119_1187,0.92,369122,4,6,251927,2,5.08,955970,10,0,0
Spd_RF2_60_119_1195,0.09,30,0,7,145276,1,6.91,1069533,10,0,0
Spd_RF2_60_119_1203,0.17,48,0,8,12,0,7.83,856853,10,0,0
Spd_RF2_60_71_1011,8.9,1,0,12,1,0,3.1,1694844,10,0,0
Spd_RF2_60_71_1019,12.14,31,0,14,14,0,1.86,1893983,10,0,0
Spd_RF2_60_71_1027,10.67,6,0,14,2,0,3.33,2429917,10,0,0
Spd_RF2_60_71_1035,9.47,1,0,13,7,0,3.53,3265743,10,0,0
Spd_RF2_60_71_1043,14.08,1,0,15,1,0,0.92,1,0,1,0
Spd_RF2_60_83_1051,4.43,13,0,9,2734,0,4.57,1620818,10,0,0
Spd_RF2_60_83_1059,5,3068,0,8,981594,7,3,1358361,10,0,0
Spd_RF2_60_83_1067,6,137870,1,11,7,0,5,1273895,10,0,0
Spd_RF2_60_83_1075,7.55,47,0,12,9,0,4.45,1891906,10,0,0
Spd_RF2_60_83_1083,6.09,45,0,8,860211,6,1.91,1410370,10,0,0
Spd_RF2_60_95_1091,3.33,61,0,9,465,0,5.67,1223995,10,0,0
Spd_RF2_60_95_1099,2.62,267623,2,8,189,0,5.38,1260571,10,0,0
Spd_RF2_60_95_1107,0.32,26,0,6,116786,0,5.68,1176731,10,0,0
Spd_RF2_60_95_1115,5.02,1265610,9,8,3,0,2.98,1271774,10,0,0
Spd_RF2_60_95_1123,2.14,122722,1,8,19123,0,5.86,1302407,10,0,0
Spd_RF2_80_106_1451,6.62,10,0,15,13,0,8.38,2264221,10,0,0
Spd_RF2_80_106_1459,10.35,52,0,13,43928,0,2.65,1035418,10,0,0
Spd_RF2_80_106_1467,9,39,0,16,16,0,7,1135520,10,0,0
Spd_RF2_80_106_1475,10.26,66,0,14,15694,0,3.74,982295,10,0,0
Spd_RF2_80_106_1483,8.29,3,0,14,15795,0,5.71,996433,10,0,0
Spd_RF2_80_120_1491,4.36,64,0,12,215,0,7.64,1250677,10,0,0
Spd_RF2_80_120_1499,3.99,299321,3,13,248294,2,9.01,858833,10,0,0
Spd_RF2_80_120_1507,5,579725,6,13,193424,2,8,956119,10,0,0
Spd_RF2_80_120_1515,5.55,20,0,13,43904,0,7.45,1083750,10,0,0
Spd_RF2_80_120_1523,6.19,67652,0,13,69520,0,6.81,562836,10,0,0
Spd_RF2_80_133_1531,1.91,34,0,9,147417,1,7.09,319290,10,0,0
Spd_RF2_80_133_1539,2.17,29586,6,10,27944,6,7.83,44457,10,0,0
Spd_RF2_80_133_1547,1.41,33,0,10,23,0,8.59,55608,10,0,0
Spd_RF2_80_133_1555,2.15,41,0,10,4,0,7.85,776816,10,0,0
Spd_RF2_80_133_1563,4.97,700312,7,11,314045,3,6.03,989373,10,0,0
Spd_RF2_80_147_1571,0.12,40,0,10,144006,2,9.88,802040,10,0,0
Spd_RF2_80_147_1579,2.99,264218,2,11,5877,0,8.01,684137,10,0,0
Spd_RF2_80_147_1587,1.06,33,0,10,31346,0,8.94,712766,10,0,0
Spd_RF2_80_147_1595,1.3,36,0,10,400191,5,8.7,673601,10,0,0
Spd_RF2_80_147_1603,1.17,30,0,9,75874,1,7.83,766293,10,0,0
Spd_RF2_80_93_1411,13.67,1,0,16,2669,0,2.33,1578272,10,0,0
Spd_RF2_80_93_1419,13.53,1,0,18,2,0,4.47,2141092,10,0,0
Spd_RF2_80_93_1427,16,40,0,18,0,0,2,2031341,10,0,0
Spd_RF2_80_93_1435,13.13,1,0,17,7,0,3.87,2083993,10,0,0
Spd_RF2_80_93_1443,13.9,1,0,19,25,0,5.1,1382883,10,0,0
,,,,,,,,,,8,
