Instancia,LB,ILB,TLB,UP,IUP,TUP,GAP,ITER,TIME,OPTG,OPTS
Spd_RF2_250_369_4203,4.36,3,0,53,1,0,48.64,275670,10,0,0
Spd_RF2_300_326_4211,37.79,1,0,85,6,0,47.21,354414,10,0,0
Spd_RF2_300_326_4219,37.56,1,0,84,6,0,46.44,358638,10,0,0
Spd_RF2_300_326_4227,37.35,1,0,86,6,0,48.65,359988,10,0,0
Spd_RF2_300_326_4235,37.11,1,0,87,6,0,49.89,353905,10,0,0
Spd_RF2_300_326_4243,38.18,1,0,88,2,0,49.82,353870,10,0,0
Spd_RF2_300_353_4251,28.76,1,0,77,6,0,48.24,307484,10,0,0
Spd_RF2_300_353_4259,28.36,1,0,76,7,0,47.64,305706,10,0,0
Spd_RF2_300_353_4267,29.47,1,0,84,7,0,54.53,306871,10,0,0
Spd_RF2_300_353_4275,28.66,1,0,79,3,0,50.34,299664,10,0,0
Spd_RF2_300_353_4283,28.46,1,0,82,1,0,53.54,310189,10,0,0
Spd_RF2_300_380_4291,22.73,1,0,77,9,0,54.27,275995,10,0,0
Spd_RF2_300_380_4299,21.12,1,0,75,5,0,53.88,277076,10,0,0
Spd_RF2_300_380_4307,19.52,1,0,73,6,0,53.48,275467,10,0,0
Spd_RF2_300_380_4315,18.71,1,0,69,12,0,50.29,279950,10,0,0
Spd_RF2_300_380_4323,21.61,1,0,73,6,0,51.39,278514,10,0,0
Spd_RF2_300_407_4331,15,1,0,67,4,0,52,251858,10,0,0
Spd_RF2_300_407_4339,15.05,1,0,68,1,0,52.95,251032,10,0,0
Spd_RF2_300_407_4347,15.28,1,0,67,6,0,51.72,246409,10,0,0
Spd_RF2_300_407_4355,13.47,1,0,67,12,0,53.53,253235,10,0,0
Spd_RF2_300_407_4363,15.14,1,0,71,10,0,55.86,251755,10,0,0
Spd_RF2_300_434_4371,9.32,1,0,63,6,0,53.68,231073,10,0,0
Spd_RF2_300_434_4379,8.28,1,0,66,145581,6,57.72,233263,10,0,0
Spd_RF2_300_434_4387,7.67,1,0,65,4,0,57.33,228752,10,0,0
Spd_RF2_300_434_4395,7.78,1,0,67,6,0,59.22,233422,10,0,0
Spd_RF2_300_434_4403,9.74,1,0,65,6,0,55.26,226948,10,0,0
Spd_RF2_350_378_4411,44.57,1,0,102,7,0,57.43,297524,10,0,0
Spd_RF2_350_378_4419,43.96,1,0,100,6,0,56.04,307278,10,0,0
Spd_RF2_350_378_4427,44.21,1,0,103,5,0,58.79,305780,10,0,0
Spd_RF2_350_378_4435,44.33,1,0,99,6,0,54.67,306185,10,0,0
Spd_RF2_350_378_4443,43.4,1,0,102,6,0,58.6,294629,10,0,0
Spd_RF2_350_406_4451,35.38,1,0,93,5,0,57.62,255216,10,0,0
Spd_RF2_350_406_4459,34.84,1,0,91,4,0,56.16,260161,10,0,0
Spd_RF2_350_406_4467,35.5,1,0,95,8,0,59.5,260380,10,0,0
Spd_RF2_350_406_4475,33.49,1,0,89,7,0,55.51,260757,10,0,0
Spd_RF2_350_406_4483,34.31,1,0,92,6,0,57.69,269156,10,0,0
Spd_RF2_350_435_4491,26.1,1,0,83,9,0,56.9,238684,10,0,0
Spd_RF2_350_435_4499,25.94,1,0,85,3,0,59.06,234862,10,0,0
Spd_RF2_350_435_4507,25.82,1,0,79,6,0,53.18,241975,10,0,0
Spd_RF2_350_435_4515,26.61,1,0,88,1,0,61.39,239782,10,0,0
Spd_RF2_350_435_4523,26.21,1,0,85,4,0,58.79,230161,10,0,0
Spd_RF2_350_463_4531,20.25,1,0,82,7,0,61.75,217395,10,0,0
Spd_RF2_350_463_4539,19.55,1,0,85,6,0,65.45,221248,10,0,0
Spd_RF2_350_463_4547,18.73,1,0,84,6,0,65.27,217219,10,0,0
Spd_RF2_350_463_4555,18,1,0,76,6,0,58,224340,10,0,0
Spd_RF2_350_463_4563,20.36,1,0,84,1,0,63.64,213633,10,0,0
Spd_RF2_350_492_4571,13.05,1,0,77,6,0,63.95,199042,10,0,0
Spd_RF2_350_492_4579,14.17,1,0,80,4,0,65.83,197094,10,0,0
Spd_RF2_350_492_4587,11.91,1,0,75,4,0,63.09,201841,10,0,0
Spd_RF2_350_492_4595,12.93,1,0,74,3,0,61.07,203843,10,0,0
Spd_RF2_350_492_4603,13.99,1,0,77,4,0,63.01,199045,10,0,0
Spd_RF2_400_429_4611,51.84,1,0,120,1,0,68.16,262733,10,0,0
Spd_RF2_400_429_4619,52.42,1,0,119,6,0,66.58,210300,10,0,0
Spd_RF2_400_429_4627,51.82,1,0,120,2,0,68.18,236563,10,0,0
Spd_RF2_400_429_4635,51.78,1,0,119,0,0,67.22,150393,10,0,0
Spd_RF2_400_429_4643,52.7,1,0,123,5,0,70.3,236008,10,0,0
Spd_RF2_400_459_4651,42.24,1,0,109,6,0,66.76,205336,10,0,0
Spd_RF2_400_459_4659,41.75,1,0,104,7,0,62.25,210522,10,0,0
Spd_RF2_400_459_4667,41.54,1,0,110,9,0,68.46,231585,10,0,0
Spd_RF2_400_459_4675,42.02,1,0,114,4,0,71.98,224571,10,0,0
Spd_RF2_400_459_4683,40.82,1,0,107,6,0,66.18,225568,10,0,0
Spd_RF2_400_489_4691,31.8,1,0,99,6,0,67.2,208018,10,0,0
Spd_RF2_400_489_4699,33.38,1,0,104,7,0,70.62,205807,10,0,0
Spd_RF2_400_489_4707,32.12,1,0,100,3,0,67.88,205016,10,0,0
Spd_RF2_400_489_4715,32.69,1,0,102,5,0,69.31,210002,10,0,0
Spd_RF2_400_489_4723,32.9,1,0,100,6,0,67.1,207022,10,0,0
Spd_RF2_400_519_4731,24.36,1,0,95,6,0,70.64,189716,10,0,0
Spd_RF2_400_519_4739,23.49,1,0,90,6,0,66.51,191475,10,0,0
Spd_RF2_400_519_4747,24.99,1,0,95,2,0,70.01,192120,10,0,0
Spd_RF2_400_519_4755,24.74,1,0,97,7,0,72.26,189942,10,0,0
Spd_RF2_400_519_4763,23.85,1,0,92,6,0,68.15,192025,10,0,0
Spd_RF2_400_549_4771,18.17,1,0,88,3,0,69.83,179555,10,0,0
Spd_RF2_400_549_4779,17.27,1,0,88,5,0,70.73,163431,10,0,0
Spd_RF2_400_549_4787,16.95,1,0,87,10,0,70.05,160353,10,0,0
Spd_RF2_400_549_4795,16.99,1,0,88,8,0,71.01,161961,10,0,0
Spd_RF2_400_549_4803,19.83,1,0,92,4,0,72.17,163409,10,0,0
Spd_RF2_40_50_611,2.61,1,0,10,7,0,7.39,2533680,10,0,0
Spd_RF2_40_50_619,2.08,1,0,8,0,0,5.92,3965008,10,0,0
Spd_RF2_40_50_627,2.17,1,0,9,1,0,6.83,2481853,10,0,0
Spd_RF2_40_50_635,2.53,1,0,9,5,0,6.47,5129336,10,0,0
Spd_RF2_40_50_643,1.9,1,0,8,1,0,6.1,3025344,10,0,0
Spd_RF2_40_60_651,-0.02,3,0,6,24643,0,6.02,2201042,10,0,0
Spd_RF2_40_60_659,0.01,5,0,6,15,0,5.99,2301142,10,0,0
Spd_RF2_40_60_667,0.2,3,0,7,5,0,6.8,2199104,10,0,0
Spd_RF2_40_60_675,0.14,1,0,5,5,0,4.86,4433645,10,0,0
Spd_RF2_40_60_683,0.02,9,0,7,10,0,6.98,2256161,10,0,0
Spd_RF2_40_71_691,-0.99,23,0,3,253395,1,3.99,1901763,10,0,0
Spd_RF2_40_71_699,-0.71,7,0,5,38,0,5.71,1854227,10,0,0
Spd_RF2_40_71_707,-0.4,14,0,5,6943,0,5.4,1936338,10,0,0
Spd_RF2_40_71_715,-0.31,9,0,5,5321,0,5.31,2000153,10,0,0
Spd_RF2_40_71_723,-0.64,18,0,5,79576,0,5.64,1779448,10,0,0
Spd_RF2_40_81_731,-0.57,27,0,4,9433,0,4.57,1547926,10,0,0
Spd_RF2_40_81_739,-0.83,41,0,4,8,0,4.83,1598095,10,0,0
Spd_RF2_40_81_747,-0.25,21,0,5,22934,0,5.25,1571163,10,0,0
Spd_RF2_40_81_755,-0.94,19,0,4,43294,0,4.94,1464050,10,0,0
Spd_RF2_40_81_763,-0.95,21,0,4,515037,3,4.95,1418252,10,0,0
Spd_RF2_40_92_771,-0.45,55,0,4,2,0,4.45,1276774,10,0,0
Spd_RF2_40_92_779,-0.88,38,0,4,406409,3,4.88,1300039,10,0,0
Spd_RF2_40_92_787,-0.42,38,0,4,5691,0,4.42,1327950,10,0,0
Spd_RF2_40_92_795,-0.52,28,0,4,397990,3,4.52,1286109,10,0,0
Spd_RF2_40_92_803,-0.76,47,0,4,85422,0,4.76,1285004,10,0,0
Spd_RF2_450_482_4811,58.61,1,0,135,8,0,76.39,206059,10,0,0
Spd_RF2_450_482_4819,58.36,1,0,132,6,0,73.64,207596,10,0,0
Spd_RF2_450_482_4827,58.41,1,0,134,9,0,75.59,204673,10,0,0
Spd_RF2_450_482_4835,59.64,1,0,137,2,0,77.36,208873,10,0,0
Spd_RF2_450_482_4843,58.99,1,0,135,2,0,76.01,157293,10,0,0
Spd_RF2_450_515_4851,46.92,1,0,123,7,0,76.08,180898,10,0,0
Spd_RF2_450_515_4859,47.78,1,0,120,1,0,72.22,182009,10,0,0
Spd_RF2_450_515_4867,46.24,1,0,123,6,0,76.76,181979,10,0,0
Spd_RF2_450_515_4875,47.71,1,0,123,5,0,75.29,179707,10,0,0
Spd_RF2_450_515_4883,46.37,1,0,114,6,0,67.63,180826,10,0,0
Spd_RF2_450_548_4891,37.41,1,0,111,6,0,73.59,165823,10,0,0
Spd_RF2_450_548_4899,37.52,1,0,111,5,0,73.48,168038,10,0,0
Spd_RF2_450_548_4907,36.99,1,0,112,5,0,75.01,180580,10,0,0
Spd_RF2_450_548_4915,36.64,1,0,112,7,0,75.36,181943,10,0,0
Spd_RF2_450_548_4923,37.79,1,0,119,3,0,81.21,181711,10,0,0
Spd_RF2_450_581_4931,28.43,1,0,109,3,0,80.57,162090,10,0,0
Spd_RF2_450_581_4939,28.79,1,0,103,1,0,74.21,164089,10,0,0
Spd_RF2_450_581_4947,29.4,1,0,106,9,0,76.6,167401,10,0,0
Spd_RF2_450_581_4955,29.87,1,0,108,2,0,78.13,165318,10,0,0
Spd_RF2_450_581_4963,28.6,1,0,107,10,0,78.4,166468,10,0,0
Spd_RF2_450_614_4971,21.44,1,0,101,7,0,79.56,153504,10,0,0
Spd_RF2_450_614_4979,22.19,1,0,103,6,0,80.81,154532,10,0,0
Spd_RF2_450_614_4987,19.92,1,0,102,6,0,82.08,155413,10,0,0
Spd_RF2_450_614_4995,20.85,1,0,100,6,0,79.15,154759,10,0,0
Spd_RF2_450_614_5003,21.42,1,0,103,0,0,81.58,154719,10,0,0
Spd_RF2_500_534_5011,65.8,1,0,148,5,0,82.2,206977,10,0,0
Spd_RF2_500_534_5019,65.88,1,0,150,7,0,84.12,200503,10,0,0
Spd_RF2_500_534_5027,66.26,1,0,150,6,0,83.74,200002,10,0,0
Spd_RF2_500_534_5035,67.32,1,0,152,6,0,84.68,201779,10,0,0
Spd_RF2_500_534_5043,65.75,1,0,151,4,0,85.25,202294,10,0,0
Spd_RF2_500_568_5051,54.07,1,0,132,6,0,77.93,179619,10,0,0
Spd_RF2_500_568_5059,54.4,1,0,137,9,0,82.6,176538,10,0,0
Spd_RF2_500_568_5067,53.65,1,0,139,1,0,85.35,178629,10,0,0
Spd_RF2_500_568_5075,55.1,1,0,136,6,0,80.9,178362,10,0,0
Spd_RF2_500_568_5083,54.16,1,0,134,7,0,79.84,177206,10,0,0
Spd_RF2_500_603_5091,45.58,1,0,132,7,0,86.42,164399,10,0,0
Spd_RF2_500_603_5099,43.85,1,0,125,5,0,81.15,165031,10,0,0
Spd_RF2_500_603_5107,44.44,1,0,129,6,0,84.56,157103,10,0,0
Spd_RF2_500_603_5115,44.05,1,0,130,7,0,85.95,161014,10,0,0
Spd_RF2_500_603_5123,42.02,1,0,125,6,0,82.98,158056,10,0,0
Spd_RF2_500_637_5131,35.72,1,0,122,6,0,86.28,148361,10,0,0
Spd_RF2_500_637_5139,34.93,1,0,118,6,0,83.07,152645,10,0,0
Spd_RF2_500_637_5147,33.92,1,0,114,8,0,80.08,149046,10,0,0
Spd_RF2_500_637_5155,32.74,1,0,119,6,0,86.26,148942,10,0,0
Spd_RF2_500_637_5163,33.47,1,0,115,4,0,81.53,132805,10,0,0
Spd_RF2_500_672_5171,27.69,1,0,115,6,0,87.31,122371,10,0,0
Spd_RF2_500_672_5179,26.1,1,0,115,9,0,88.9,12759,10,0,0
Spd_RF2_500_672_5187,22.76,1,0,112,7,0,89.24,126575,10,0,0
Spd_RF2_500_672_5195,26.18,1,0,115,6,0,88.82,130798,10,0,0
Spd_RF2_500_672_5203,24.83,1,0,109,6,0,84.17,130409,10,0,0
Spd_RF2_60_107_1131,-1.63,10,0,8,254683,2,9.63,1045874,10,0,0
Spd_RF2_60_107_1139,-0.72,15,0,7,336387,3,7.72,1092371,10,0,0
Spd_RF2_60_107_1147,-1.15,22,0,7,87412,0,8.15,1043517,10,0,0
Spd_RF2_60_107_1155,-1.28,14,0,9,394745,3,10.28,1079869,10,0,0
Spd_RF2_60_107_1163,-0.42,17,0,7,290289,2,7.42,1086123,10,0,0
Spd_RF2_60_119_1171,-1.31,16,0,8,280434,2,9.31,957163,10,0,0
Spd_RF2_60_119_1179,-0.97,37,0,8,12,0,8.97,954633,10,0,0
Spd_RF2_60_119_1187,-0.73,23,0,8,908076,9,8.73,920357,10,0,0
Spd_RF2_60_119_1195,-0.35,23,0,9,11701,0,9.35,916391,10,0,0
Spd_RF2_60_119_1203,-1.18,28,0,9,9,0,10.18,923951,10,0,0
Spd_RF2_60_71_1011,4.56,1,0,12,1,0,7.44,2709224,10,0,0
Spd_RF2_60_71_1019,5.24,1,0,15,6,0,9.76,1764949,10,0,0
Spd_RF2_60_71_1027,5.04,1,0,14,2,0,8.96,2676691,10,0,0
Spd_RF2_60_71_1035,4.45,1,0,13,1,0,8.55,1803424,10,0,0
Spd_RF2_60_71_1043,5.74,1,0,16,2,0,10.26,1798516,10,0,0
Spd_RF2_60_83_1051,1.97,1,0,13,1,0,11.03,1420671,10,0,0
Spd_RF2_60_83_1059,1.82,1,0,11,0,0,9.18,1330301,12,0,0
Spd_RF2_60_83_1067,1.97,1,0,13,9,0,11.03,1451879,10,0,0
Spd_RF2_60_83_1075,3.02,1,0,12,426672,2,8.98,1587802,10,0,0
Spd_RF2_60_83_1083,1.82,1,0,11,3,0,9.18,1624967,10,0,0
Spd_RF2_60_95_1091,-0.3,3,0,9,143702,1,9.3,1440071,10,0,0
Spd_RF2_60_95_1099,0.4,7,0,9,1,0,8.6,1421818,10,0,0
Spd_RF2_60_95_1107,-0.59,8,0,8,81329,0,8.59,1310446,10,0,0
Spd_RF2_60_95_1115,0.12,1,0,10,121,0,9.88,1335588,10,0,0
Spd_RF2_60_95_1123,0.03,7,0,9,73081,0,8.97,1387172,10,0,0
Spd_RF2_80_106_1451,3.42,1,0,16,4,0,12.58,1232076,10,0,0
Spd_RF2_80_106_1459,3.78,1,0,16,0,0,12.22,1239669,10,0,0
Spd_RF2_80_106_1467,3.8,1,0,17,22648,0,13.2,1254973,10,0,0
Spd_RF2_80_106_1475,3.82,1,0,16,77614,0,12.18,1292696,10,0,0
Spd_RF2_80_106_1483,3.91,1,0,16,9,0,12.09,1298474,10,0,0
Spd_RF2_80_120_1491,0.49,5,0,13,36572,0,12.51,1070541,10,0,0
Spd_RF2_80_120_1499,0.71,1,0,15,73508,0,14.29,689983,204,0,0
Spd_RF2_80_120_1507,0.81,3,0,14,1,0,13.19,843046,10,0,0
Spd_RF2_80_120_1515,2.06,3,0,16,107363,0,13.94,1031196,10,0,0
Spd_RF2_80_120_1523,1.36,3,0,15,97732,0,13.64,1056784,10,0,0
Spd_RF2_80_133_1531,-0.58,7,0,12,6,0,12.58,907110,10,0,0
Spd_RF2_80_133_1539,-1.11,7,0,13,48611,0,14.11,713021,10,0,0
Spd_RF2_80_133_1547,-1.11,3,0,14,2,0,15.11,620649,10,0,0
Spd_RF2_80_133_1555,-0.49,12,0,10,6,0,10.49,951915,10,0,0
Spd_RF2_80_133_1563,0.1,10,0,14,6,0,13.9,671117,10,0,0
Spd_RF2_80_147_1571,-1.53,13,0,11,6,0,12.53,609100,10,0,0
Spd_RF2_80_147_1579,-0.71,28,0,11,436231,5,11.71,791276,10,0,0
Spd_RF2_80_147_1587,-1.58,20,0,11,175173,3,12.58,573032,10,0,0
Spd_RF2_80_147_1595,-1.13,23,0,12,128534,1,13.13,1013819,10,0,0
Spd_RF2_80_147_1603,-0.52,22,0,12,7,0,12.52,1032850,10,0,0
Spd_RF2_80_93_1411,6.96,1,0,18,1,0,11.04,1194253,10,0,0
Spd_RF2_80_93_1419,7.09,1,0,20,3,0,12.91,1951815,10,0,0
Spd_RF2_80_93_1427,7.01,1,0,19,1,0,11.99,1951236,10,0,0
Spd_RF2_80_93_1435,7.02,1,0,18,6,0,10.98,276101,10,0,0
Spd_RF2_80_93_1443,7.23,1,0,20,6,0,12.77,189315,10,0,0
,,,,,,,,,,1,
