Instance,LB,ILB,TLB,UP,IUP,TUP,ITER,TIME,OPTG,OPTS
input/Spd_RF2_100_114_1811.txt, 11.08333, 1, 0, 28, 18, 0, 232564, 10, 0, 0
input/Spd_RF2_100_114_1819.txt, 10.96667, 1, 0, 26, 2, 0, 283411, 10, 0, 0
input/Spd_RF2_100_114_1827.txt, 10.78333, 1, 0, 25, 5290, 0, 279517, 10, 0, 0
input/Spd_RF2_100_114_1835.txt, 10.20000, 1, 0, 24, 12, 0, 279363, 10, 0, 0
input/Spd_RF2_100_114_1843.txt, 10.33333, 1, 0, 26, 4, 0, 288609, 10, 0, 0
input/Spd_RF2_100_129_1851.txt, 6.33333, 1, 0, 20, 10531, 0, 250713, 10, 0, 0
input/Spd_RF2_100_129_1859.txt, 6.22733, 3, 0, 23, 5052, 0, 244961, 10, 0, 0
input/Spd_RF2_100_129_1867.txt, 6.40476, 1, 0, 20, 1984, 0, 253371, 10, 0, 0
input/Spd_RF2_100_129_1875.txt, 5.73333, 1, 0, 19, 17658, 0, 248796, 10, 0, 0
input/Spd_RF2_100_129_1883.txt, 6.12857, 1, 0, 19, 369, 0, 251044, 10, 0, 0
input/Spd_RF2_100_144_1891.txt, 4.04751, 32, 0, 18, 47187, 2, 219012, 10, 0, 0
input/Spd_RF2_100_144_1899.txt, 2.93040, 17, 0, 19, 20, 0, 218796, 10, 0, 0
input/Spd_RF2_100_144_1907.txt, 4.03333, 1, 0, 18, 221339, 9, 224693, 10, 0, 0
input/Spd_RF2_100_144_1915.txt, 2.48951, 16, 0, 16, 3, 0, 219039, 10, 0, 0
input/Spd_RF2_100_144_1923.txt, 2.99208, 5, 0, 19, 28, 0, 192142, 10, 0, 0
input/Spd_RF2_100_159_1931.txt, 1.75105, 24, 0, 15, 75222, 3, 198828, 10, 0, 0
input/Spd_RF2_100_159_1939.txt, 2.63751, 34, 0, 16, 2970, 0, 201315, 10, 0, 0
input/Spd_RF2_100_159_1947.txt, 0.96818, 14, 0, 15, 75350, 3, 204053, 10, 0, 0
input/Spd_RF2_100_159_1955.txt, 2.25456, 26, 0, 15, 70991, 3, 190877, 10, 0, 0
input/Spd_RF2_100_159_1963.txt, 1.14797, 22, 0, 16, 161272, 7, 202349, 10, 0, 0
input/Spd_RF2_100_174_1971.txt, 0.56159, 23, 0, 16, 16, 0, 181711, 10, 0, 0
input/Spd_RF2_100_174_1979.txt, 1.43302, 36, 0, 16, 15533, 0, 180776, 10, 0, 0
input/Spd_RF2_100_174_1987.txt, 1.80814, 31, 0, 15, 164399, 9, 175988, 10, 0, 0
input/Spd_RF2_100_174_1995.txt, 1.84852, 40, 0, 14, 106482, 5, 182606, 10, 0, 0
input/Spd_RF2_100_174_2003.txt, 1.32102, 33, 0, 13, 54566, 2, 182965, 10, 0, 0
input/Spd_RF2_120_136_2211.txt, 13.16667, 1, 0, 31, 105, 0, 235321, 10, 0, 0
input/Spd_RF2_120_136_2219.txt, 13.06667, 1, 0, 31, 15, 0, 227701, 10, 0, 0
input/Spd_RF2_120_136_2227.txt, 13.25000, 1, 0, 31, 8, 0, 232834, 10, 0, 0
input/Spd_RF2_120_136_2235.txt, 13.10000, 1, 0, 30, 103, 0, 228748, 10, 0, 0
input/Spd_RF2_120_136_2243.txt, 13.10000, 1, 0, 31, 101, 0, 231783, 10, 0, 0
input/Spd_RF2_120_152_2251.txt, 7.96667, 1, 0, 25, 539, 0, 208111, 10, 0, 0
input/Spd_RF2_120_152_2259.txt, 8.73095, 1, 0, 26, 98314, 5, 188937, 10, 0, 0
input/Spd_RF2_120_152_2267.txt, 8.38333, 1, 0, 25, 51582, 2, 206964, 10, 0, 0
input/Spd_RF2_120_152_2275.txt, 8.61667, 1, 0, 24, 1200, 0, 209514, 10, 0, 0
input/Spd_RF2_120_152_2283.txt, 8.64048, 1, 0, 27, 12203, 0, 210729, 10, 0, 0
input/Spd_RF2_120_169_2291.txt, 5.09265, 13, 0, 24, 16869, 0, 189261, 10, 0, 0
input/Spd_RF2_120_169_2299.txt, 4.97334, 13, 0, 24, 4403, 0, 184478, 10, 0, 0
input/Spd_RF2_120_169_2307.txt, 4.06293, 10, 0, 20, 65939, 3, 191835, 10, 0, 0
input/Spd_RF2_120_169_2315.txt, 4.59077, 3, 0, 23, 6392, 0, 191674, 10, 0, 0
input/Spd_RF2_120_169_2323.txt, 5.86905, 1, 0, 23, 70241, 3, 187024, 10, 0, 0
input/Spd_RF2_120_185_2331.txt, 2.92679, 19, 0, 19, 9769, 0, 169241, 10, 0, 0
input/Spd_RF2_120_185_2339.txt, 2.38624, 15, 0, 21, 83519, 5, 165064, 10, 0, 0
input/Spd_RF2_120_185_2347.txt, 1.56810, 17, 0, 22, 231, 0, 172428, 10, 0, 0
input/Spd_RF2_120_185_2355.txt, 1.12157, 22, 0, 19, 1455, 0, 167868, 10, 0, 0
input/Spd_RF2_120_185_2363.txt, 2.55724, 14, 0, 20, 25354, 1, 171659, 10, 0, 0
input/Spd_RF2_120_202_2371.txt, 1.56304, 31, 0, 18, 47916, 3, 154743, 10, 0, 0
input/Spd_RF2_120_202_2379.txt, 2.34927, 26, 0, 19, 1307, 0, 157607, 10, 0, 0
input/Spd_RF2_120_202_2387.txt, 1.88232, 26, 0, 18, 43501, 2, 153830, 10, 0, 0
input/Spd_RF2_120_202_2395.txt, 1.03207, 24, 0, 19, 27, 0, 153942, 10, 0, 0
input/Spd_RF2_120_202_2403.txt, 1.61552, 28, 0, 20, 10128, 0, 154678, 10, 0, 0
input/Spd_RF2_140_157_2611.txt, 15.43333, 1, 0, 35, 129, 0, 200759, 10, 0, 0
input/Spd_RF2_140_157_2619.txt, 15.26667, 1, 0, 35, 29, 0, 202778, 10, 0, 0
input/Spd_RF2_140_157_2627.txt, 15.51667, 1, 0, 39, 1, 0, 202412, 10, 0, 0
input/Spd_RF2_140_157_2635.txt, 15.68333, 1, 0, 35, 58068, 2, 201555, 10, 0, 0
input/Spd_RF2_140_157_2643.txt, 15.53333, 1, 0, 37, 2, 0, 202556, 10, 0, 0
input/Spd_RF2_140_175_2651.txt, 9.80000, 1, 0, 27, 11850, 0, 180534, 10, 0, 0
input/Spd_RF2_140_175_2659.txt, 10.93333, 1, 0, 31, 34799, 1, 179681, 10, 0, 0
input/Spd_RF2_140_175_2667.txt, 10.68333, 1, 0, 31, 6, 0, 182912, 10, 0, 0
input/Spd_RF2_140_175_2675.txt, 9.63810, 1, 0, 28, 154903, 8, 181551, 10, 0, 0
input/Spd_RF2_140_175_2683.txt, 10.78810, 1, 0, 33, 6049, 0, 178530, 10, 0, 0
input/Spd_RF2_140_193_2691.txt, 5.94497, 3, 0, 27, 12, 0, 159987, 10, 0, 0
input/Spd_RF2_140_193_2699.txt, 5.90662, 3, 0, 24, 11310, 0, 143415, 10, 0, 0
input/Spd_RF2_140_193_2707.txt, 6.28333, 1, 0, 26, 5003, 0, 163143, 10, 0, 0
input/Spd_RF2_140_193_2715.txt, 6.12834, 3, 0, 31, 10, 0, 10413, 10, 0, 0
input/Spd_RF2_140_193_2723.txt, 5.66133, 8, 0, 27, 8803, 0, 161528, 10, 0, 0
input/Spd_RF2_140_211_2731.txt, 3.99023, 19, 0, 25, 52667, 3, 146094, 10, 0, 0
input/Spd_RF2_140_211_2739.txt, 4.38718, 12, 0, 28, 46709, 3, 131009, 10, 0, 0
input/Spd_RF2_140_211_2747.txt, 3.37385, 11, 0, 26, 11, 0, 147796, 10, 0, 0
input/Spd_RF2_140_211_2755.txt, 3.48882, 20, 0, 21, 21, 0, 148175, 10, 0, 0
input/Spd_RF2_140_211_2763.txt, 3.14843, 8, 0, 23, 74476, 5, 147147, 10, 0, 0
input/Spd_RF2_140_229_2771.txt, 1.41209, 24, 0, 22, 18508, 1, 132401, 10, 0, 0
input/Spd_RF2_140_229_2779.txt, 1.37293, 20, 0, 20, 75748, 5, 136930, 10, 0, 0
input/Spd_RF2_140_229_2787.txt, 2.86125, 30, 0, 18, 3860, 0, 140194, 10, 0, 0
input/Spd_RF2_140_229_2795.txt, 2.97723, 26, 0, 23, 103735, 7, 134416, 10, 0, 0
input/Spd_RF2_140_229_2803.txt, 2.55704, 26, 0, 24, 71333, 5, 134774, 10, 0, 0
input/Spd_RF2_160_179_3011.txt, 17.96667, 1, 0, 42, 2, 0, 177860, 10, 0, 0
input/Spd_RF2_160_179_3019.txt, 18.50000, 1, 0, 43, 336, 0, 176435, 10, 0, 0
input/Spd_RF2_160_179_3027.txt, 18.13333, 1, 0, 45, 15, 0, 171129, 10, 0, 0
input/Spd_RF2_160_179_3035.txt, 18.30000, 1, 0, 41, 9, 0, 173795, 10, 0, 0
input/Spd_RF2_160_179_3043.txt, 18.13333, 1, 0, 42, 555, 0, 174725, 10, 0, 0
input/Spd_RF2_160_198_3051.txt, 13.25119, 1, 0, 38, 1504, 0, 155574, 10, 0, 0
input/Spd_RF2_160_198_3059.txt, 11.70000, 1, 0, 36, 32837, 2, 157079, 10, 0, 0
input/Spd_RF2_160_198_3067.txt, 12.71667, 1, 0, 35, 202, 0, 157407, 10, 0, 0
input/Spd_RF2_160_198_3075.txt, 12.51667, 1, 0, 37, 9, 0, 158800, 10, 0, 0
input/Spd_RF2_160_198_3083.txt, 13.18810, 1, 0, 37, 4574, 0, 158281, 10, 0, 0
input/Spd_RF2_160_218_3091.txt, 6.92143, 1, 0, 32, 34610, 2, 143311, 10, 0, 0
input/Spd_RF2_160_218_3099.txt, 8.29286, 1, 0, 33, 55988, 4, 122174, 10, 0, 0
input/Spd_RF2_160_218_3107.txt, 6.43810, 1, 0, 28, 7654, 0, 147745, 10, 0, 0
input/Spd_RF2_160_218_3115.txt, 6.95238, 1, 0, 30, 14097, 1, 141723, 10, 0, 0
input/Spd_RF2_160_218_3123.txt, 7.68057, 3, 0, 34, 5300, 0, 141540, 10, 0, 0
input/Spd_RF2_160_237_3131.txt, 5.90040, 20, 0, 31, 94383, 7, 129143, 10, 0, 0
input/Spd_RF2_160_237_3139.txt, 3.91380, 8, 0, 31, 19, 0, 129737, 10, 0, 0
input/Spd_RF2_160_237_3147.txt, 4.64900, 19, 0, 28, 55316, 4, 113922, 10, 0, 0
input/Spd_RF2_160_237_3155.txt, 3.00567, 8, 0, 30, 31361, 2, 113199, 10, 0, 0
input/Spd_RF2_160_237_3163.txt, 4.67100, 18, 0, 31, 20, 0, 8269, 10, 0, 0
input/Spd_RF2_160_257_3171.txt, 3.61358, 30, 0, 29, 73567, 6, 119163, 10, 0, 0
input/Spd_RF2_160_257_3179.txt, 3.88769, 29, 0, 30, 21, 0, 117219, 10, 0, 0
input/Spd_RF2_160_257_3187.txt, 1.58617, 17, 0, 28, 114340, 9, 120172, 10, 0, 0
input/Spd_RF2_160_257_3195.txt, 3.46993, 22, 0, 25, 93163, 7, 120803, 10, 0, 0
input/Spd_RF2_160_257_3203.txt, 1.77129, 20, 0, 28, 1, 0, 120827, 10, 0, 0
input/Spd_RF2_180_200_3411.txt, 21.56667, 1, 0, 48, 673, 0, 151365, 10, 0, 0
input/Spd_RF2_180_200_3419.txt, 21.40000, 1, 0, 52, 7, 0, 153002, 10, 0, 0
input/Spd_RF2_180_200_3427.txt, 21.85000, 1, 0, 50, 17, 0, 156469, 10, 0, 0
input/Spd_RF2_180_200_3435.txt, 21.73333, 1, 0, 48, 537, 0, 150714, 10, 0, 0
input/Spd_RF2_180_200_3443.txt, 20.65000, 1, 0, 49, 135, 0, 154401, 10, 0, 0
input/Spd_RF2_180_221_3451.txt, 13.45000, 1, 0, 42, 9318, 0, 141032, 10, 0, 0
input/Spd_RF2_180_221_3459.txt, 15.11667, 1, 0, 45, 9, 0, 139621, 10, 0, 0
input/Spd_RF2_180_221_3467.txt, 14.75000, 1, 0, 44, 24209, 1, 139641, 10, 0, 0
input/Spd_RF2_180_221_3475.txt, 14.45000, 1, 0, 42, 23947, 1, 140548, 10, 0, 0
input/Spd_RF2_180_221_3483.txt, 14.76667, 1, 0, 42, 49217, 3, 140254, 10, 0, 0
input/Spd_RF2_180_242_3491.txt, 9.00478, 3, 0, 35, 17, 0, 126156, 10, 0, 0
input/Spd_RF2_180_242_3499.txt, 9.89125, 3, 0, 37, 7576, 0, 125609, 10, 0, 0
input/Spd_RF2_180_242_3507.txt, 8.37206, 3, 0, 37, 12736, 1, 126810, 10, 0, 0
input/Spd_RF2_180_242_3515.txt, 8.86429, 1, 0, 38, 2, 0, 126331, 10, 0, 0
input/Spd_RF2_180_242_3523.txt, 8.36508, 3, 0, 38, 12, 0, 127374, 10, 0, 0
input/Spd_RF2_180_263_3531.txt, 4.14931, 12, 0, 30, 35871, 3, 115932, 10, 0, 0
input/Spd_RF2_180_263_3539.txt, 4.89768, 17, 0, 34, 39626, 3, 116232, 10, 0, 0
input/Spd_RF2_180_263_3547.txt, 4.44314, 10, 0, 30, 87184, 7, 117416, 10, 0, 0
input/Spd_RF2_180_263_3555.txt, 4.87766, 3, 0, 32, 59844, 5, 116283, 10, 0, 0
input/Spd_RF2_180_263_3563.txt, 6.53810, 1, 0, 35, 19378, 1, 115329, 10, 0, 0
input/Spd_RF2_180_284_3571.txt, 2.53736, 20, 0, 29, 12060, 1, 109526, 10, 0, 0
input/Spd_RF2_180_284_3579.txt, 4.00592, 23, 0, 31, 31037, 2, 107225, 10, 0, 0
input/Spd_RF2_180_284_3587.txt, 2.33788, 23, 0, 30, 8998, 0, 109410, 10, 0, 0
input/Spd_RF2_180_284_3595.txt, 3.04577, 22, 0, 32, 24809, 2, 108914, 10, 0, 0
input/Spd_RF2_180_284_3603.txt, 3.71901, 16, 0, 37, 10, 0, 107800, 10, 0, 0
input/Spd_RF2_200_222_3811.txt, 24.15000, 1, 0, 53, 1089, 0, 137115, 10, 0, 0
input/Spd_RF2_200_222_3819.txt, 23.88333, 1, 0, 54, 2, 0, 135800, 10, 0, 0
input/Spd_RF2_200_222_3827.txt, 23.68333, 1, 0, 52, 14503, 1, 138316, 10, 0, 0
input/Spd_RF2_200_222_3835.txt, 23.58095, 1, 0, 52, 35806, 2, 135741, 10, 0, 0
input/Spd_RF2_200_222_3843.txt, 24.15000, 1, 0, 53, 71, 0, 136229, 10, 0, 0
input/Spd_RF2_200_244_3851.txt, 17.03333, 1, 0, 44, 48464, 3, 127262, 10, 0, 0
input/Spd_RF2_200_244_3859.txt, 17.95000, 1, 0, 48, 9177, 0, 126011, 10, 0, 0
input/Spd_RF2_200_244_3867.txt, 16.52500, 1, 0, 47, 10, 0, 125103, 10, 0, 0
input/Spd_RF2_200_244_3875.txt, 16.43095, 1, 0, 46, 5, 0, 125350, 10, 0, 0
input/Spd_RF2_200_244_3883.txt, 16.45476, 1, 0, 45, 15492, 1, 125099, 10, 0, 0
input/Spd_RF2_200_267_3891.txt, 10.37933, 3, 0, 42, 11, 0, 113853, 10, 0, 0
input/Spd_RF2_200_267_3899.txt, 11.06667, 1, 0, 43, 13976, 1, 112443, 10, 0, 0
input/Spd_RF2_200_267_3907.txt, 9.98333, 1, 0, 40, 13943, 1, 115085, 10, 0, 0
input/Spd_RF2_200_267_3915.txt, 11.04762, 1, 0, 42, 65634, 5, 113867, 10, 0, 0
input/Spd_RF2_200_267_3923.txt, 10.92857, 1, 0, 45, 60520, 5, 112398, 10, 0, 0
input/Spd_RF2_200_289_3931.txt, 5.63098, 3, 0, 37, 32798, 3, 103772, 10, 0, 0
input/Spd_RF2_200_289_3939.txt, 6.67432, 3, 0, 41, 19652, 1, 104324, 10, 0, 0
input/Spd_RF2_200_289_3947.txt, 6.19144, 3, 0, 36, 32911, 3, 106603, 10, 0, 0
input/Spd_RF2_200_289_3955.txt, 7.02192, 3, 0, 42, 3790, 0, 103531, 10, 0, 0
input/Spd_RF2_200_289_3963.txt, 8.26353, 16, 0, 38, 43707, 4, 104123, 10, 0, 0
input/Spd_RF2_200_312_3971.txt, 5.16585, 27, 0, 35, 74084, 7, 96895, 10, 0, 0
input/Spd_RF2_200_312_3979.txt, 2.65166, 16, 0, 41, 9, 0, 95557, 10, 0, 0
input/Spd_RF2_200_312_3987.txt, 4.75742, 19, 0, 40, 42973, 4, 94824, 10, 0, 0
input/Spd_RF2_200_312_3995.txt, 3.43888, 17, 0, 38, 6, 0, 94904, 10, 0, 0
input/Spd_RF2_200_312_4003.txt, 3.97937, 21, 0, 38, 9, 0, 95033, 10, 0, 0
input/Spd_RF2_20_27_211.txt, 0.27647, 4, 0, 2, 17, 0, 1370881, 10, 0, 0
input/Spd_RF2_20_27_219.txt, 0.50000, 1, 0, 3, 2, 0, 1336463, 10, 0, 0
input/Spd_RF2_20_27_227.txt, 0.57652, 41, 0, 2, 17, 0, 1397143, 10, 0, 0
input/Spd_RF2_20_27_235.txt, 0.76474, 10, 0, 3, 8, 0, 1424219, 10, 0, 0
input/Spd_RF2_20_27_243.txt, 0.99830, 24, 0, 4, 1, 0, 1256391, 10, 0, 0
input/Spd_RF2_20_34_251.txt, 0.30347, 840, 0, 2, 49, 0, 1124999, 10, 0, 0
input/Spd_RF2_20_34_259.txt, 0.11886, 332578, 3, 1, 1341, 0, 1019190, 10, 0, 0
input/Spd_RF2_20_34_267.txt, 0.30543, 149, 0, 2, 19, 0, 1249514, 10, 0, 0
input/Spd_RF2_20_34_275.txt, 0.00878, 29, 0, 2, 12, 0, 1149411, 10, 0, 0
input/Spd_RF2_20_34_283.txt, -0.01840, 34973, 0, 2, 849, 0, 972118, 10, 0, 0
input/Spd_RF2_20_42_291.txt, 0.00536, 643101, 7, 1, 1907, 0, 839004, 10, 0, 0
input/Spd_RF2_20_42_299.txt, -0.02039, 92, 0, 0, 92, 0, 92, 0, 1, 0
input/Spd_RF2_20_42_307.txt, -0.00397, 180001, 2, 1, 10294, 0, 798298, 10, 0, 0
input/Spd_RF2_20_42_315.txt, -0.00869, 314855, 3, 1, 232, 0, 799376, 10, 0, 0
input/Spd_RF2_20_42_323.txt, -0.01314, 664015, 8, 1, 269, 0, 797768, 10, 0, 0
input/Spd_RF2_20_49_331.txt, -0.02059, 21525, 0, 1, 10187, 0, 717455, 10, 0, 0
input/Spd_RF2_20_49_339.txt, -0.01685, 605087, 8, 1, 12448, 0, 722475, 10, 0, 0
input/Spd_RF2_20_49_347.txt, -0.02503, 680386, 9, 1, 70768, 1, 706052, 10, 0, 0
input/Spd_RF2_20_49_355.txt, -0.02647, 409274, 5, 1, 13244, 0, 708550, 10, 0, 0
input/Spd_RF2_20_49_363.txt, -0.02408, 477005, 6, 1, 12180, 0, 702256, 10, 0, 0
input/Spd_RF2_20_57_371.txt, -0.03049, 357907, 5, 1, 18, 0, 626927, 10, 0, 0
input/Spd_RF2_20_57_379.txt, -0.04928, 346129, 5, 2, 5, 0, 622401, 10, 0, 0
input/Spd_RF2_20_57_387.txt, -0.02740, 391573, 6, 1, 1305, 0, 636355, 10, 0, 0
input/Spd_RF2_20_57_395.txt, -0.06779, 163857, 2, 2, 694, 0, 628881, 10, 0, 0
input/Spd_RF2_20_57_403.txt, -0.03160, 324716, 5, 1, 37, 0, 629806, 10, 0, 0
input/Spd_RF2_250_273_4011.txt, 31.86667, 1, 0, 71, 7682, 0, 111192, 10, 0, 0
input/Spd_RF2_250_273_4019.txt, 31.81667, 1, 0, 69, 343, 0, 108105, 10, 0, 0
input/Spd_RF2_250_273_4027.txt, 31.26667, 1, 0, 68, 12602, 1, 107448, 10, 0, 0
input/Spd_RF2_250_273_4035.txt, 31.01429, 1, 0, 70, 31884, 2, 109174, 10, 0, 0
input/Spd_RF2_250_273_4043.txt, 31.48333, 1, 0, 68, 88627, 8, 110537, 10, 0, 0
input/Spd_RF2_250_297_4051.txt, 22.47143, 1, 0, 61, 54510, 5, 100650, 10, 0, 0
input/Spd_RF2_250_297_4059.txt, 23.33333, 1, 0, 62, 34008, 3, 100612, 10, 0, 0
input/Spd_RF2_250_297_4067.txt, 22.59524, 1, 0, 58, 4602, 0, 100552, 10, 0, 0
input/Spd_RF2_250_297_4075.txt, 23.36429, 1, 0, 64, 9, 0, 100647, 10, 0, 0
input/Spd_RF2_250_297_4083.txt, 22.83333, 1, 0, 58, 82165, 8, 100239, 10, 0, 0
input/Spd_RF2_250_321_4091.txt, 17.89524, 1, 0, 60, 8, 0, 91175, 10, 0, 0
input/Spd_RF2_250_321_4099.txt, 17.36429, 1, 0, 59, 4860, 0, 90326, 10, 0, 0
input/Spd_RF2_250_321_4107.txt, 16.00000, 1, 0, 58, 3, 0, 93366, 10, 0, 0
input/Spd_RF2_250_321_4115.txt, 16.79881, 1, 0, 57, 35893, 3, 91998, 10, 0, 0
input/Spd_RF2_250_321_4123.txt, 18.46429, 1, 0, 56, 26744, 2, 92100, 10, 0, 0
input/Spd_RF2_250_345_4131.txt, 9.82326, 3, 0, 54, 1, 0, 86391, 10, 0, 0
input/Spd_RF2_250_345_4139.txt, 12.19466, 3, 0, 53, 16329, 1, 84827, 10, 0, 0
input/Spd_RF2_250_345_4147.txt, 10.71190, 1, 0, 52, 69906, 8, 86565, 10, 0, 0
input/Spd_RF2_250_345_4155.txt, 9.80952, 1, 0, 52, 42252, 4, 87176, 10, 0, 0
input/Spd_RF2_250_345_4163.txt, 11.56429, 3, 0, 53, 2, 0, 85645, 10, 0, 0
input/Spd_RF2_250_369_4171.txt, 7.12717, 16, 0, 54, 8, 0, 78501, 10, 0, 0
input/Spd_RF2_250_369_4179.txt, 5.31667, 1, 0, 48, 59578, 7, 81197, 10, 0, 0
input/Spd_RF2_250_369_4187.txt, 6.26640, 10, 0, 46, 2078, 0, 79163, 10, 0, 0
